Pituus,Paino,BMI
151,78,34.2090259199158
155,61,25.3902185223725
154,87,36.6840951256536
166,95,34.4752503991871
187,53,15.1562812777031
180,66,20.3703703703704
193,81,21.7455502161132
155,50,20.8116545265349
152,80,34.6260387811634
144,61,29.4174382716049
178,97,30.6148213609393
197,73,18.8100698291633
176,86,27.7634297520661
189,51,14.2773158646175
191,82,22.4774540171596
184,52,15.359168241966
162,56,21.3382106386222
161,84,32.4061571698623
144,52,25.0771604938272
176,98,31.6373966942149
186,74,21.3897560411608
181,93,28.3874118616648
192,64,17.3611111111111
153,82,35.0292622495621
150,81,36
179,64,19.974407790019
189,50,13.997368494723
175,55,17.9591836734694
172,56,18.9291508923743
159,77,30.457655947154
196,86,22.3865056226572
160,51,19.921875
188,91,25.7469443186962
142,94,46.6177345764729
157,79,32.0499817436813
157,76,30.8328938293643
188,90,25.4640108646446
190,61,16.8975069252078
190,63,17.4515235457064
140,65,33.1632653061225
178,85,26.8274207802045
154,90,37.9490639230899
145,74,35.1961950059453
173,90,30.0711684319556
165,88,32.3232323232323
200,80,20
177,61,19.4707778735357
194,89,23.6475714741205
150,85,37.7777777777778
199,79,19.9489911870912
160,51,19.921875
172,67,22.6473769605192
175,65,21.2244897959184
166,73,26.4915082014806
187,51,14.5843461351483
159,55,21.7554685336814
186,55,15.8977916522141
178,81,25.5649539199596
195,57,14.9901380670611
180,95,29.320987654321
194,93,24.7103836752046
150,55,24.4444444444444
169,70,24.5089457652043
147,95,43.9631634966912
154,84,35.4191263282172
148,65,29.6749452154858
163,96,36.1323346757499
149,50,22.5215080401784
150,63,28
146,53,24.8639519609683
153,75,32.0389593745995
200,92,23
199,52,13.1309815408702
183,50,14.9302756128878
170,87,30.1038062283737
166,96,34.8381477718101
194,64,17.0049952173451
181,50,15.2620493879918
148,96,43.827611395179
149,95,42.7908652763389
200,96,24
179,64,19.974407790019
149,72,32.4309715778569
184,69,20.3804347826087
176,84,27.1177685950413
168,76,26.9274376417234
148,75,34.2403214024836
178,93,29.3523545006944
178,56,17.6745360434289
163,55,20.7008167413151
180,51,15.7407407407407
184,54,15.9499054820416
180,82,25.3086419753086
165,73,26.8135904499541
171,97,33.1726001162751
144,58,27.9706790123457
199,59,14.8986136713719
190,80,22.1606648199446
173,78,26.0616793076949
160,89,34.765625
187,72,20.589665131974
182,98,29.585798816568
163,90,33.8740637585156
162,50,19.0519737844841
154,91,38.370720188902
165,82,30.119375573921
195,75,19.723865877712
169,86,30.1109905115367
169,89,31.161373901474
179,88,27.4648107112762
146,51,23.9256896228185
154,52,21.9261258222297
166,63,22.8625344752504
177,79,25.2162533116282
157,97,39.3525092295833
174,87,28.735632183908
142,50,24.7966673279111
171,100,34.1985568209022
171,83,28.3848021613488
188,60,16.9760072430964
195,91,23.9316239316239
183,61,18.2149362477231
151,53,23.2445945353274
178,71,22.4087867693473
199,56,14.141057044014
150,74,32.8888888888889
179,71,22.1591086420524
161,81,31.2487944137958
143,85,41.566824783608
176,70,22.5981404958678
188,56,15.84427342689
158,77,30.8444159589809
167,70,25.0995015956112
178,96,30.299204645878
146,59,27.6787389754175
169,100,35.0127796645776
186,97,28.0379234593595
190,73,20.2216066481994
183,72,21.4995968825584
174,72,23.7812128418549
146,70,32.8391818352411
186,63,18.210197710718
180,91,28.0864197530864
195,75,19.723865877712
190,74,20.4986149584488
198,57,14.5393327211509
148,86,39.2622352081812
176,74,23.8894628099174
158,97,38.8559525717032
193,79,21.2086230502832
198,93,23.7220691766146
190,98,27.1468144044321
167,90,32.2707877657858
182,62,18.7175461900737
182,62,18.7175461900737
183,74,22.096807907074
182,66,19.9251298152397
177,89,28.4081841105685
147,87,40.2610023601277
169,50,17.5063898322888
169,74,25.9094569517874
196,92,23.9483548521449
142,100,49.5933346558223
186,59,17.0539946814661
144,73,35.204475308642
184,76,22.4480151228733
143,67,32.764438358844
163,72,27.0992510068125
171,99,33.8565712526931
146,97,45.5057234002627
140,100,51.0204081632653
188,68,19.2394748755093
158,50,20.0288415318058
171,97,33.1726001162751
157,65,26.3702381435352
178,55,17.3589193283676
142,99,49.097401309264
171,100,34.1985568209022
199,92,23.2317365723088
140,73,37.2448979591837
183,59,17.6177252232076
141,65,32.6945324681857
174,83,27.4144536926939
166,75,27.2173029467267
200,66,16.5
149,71,31.9805414170533
185,50,14.609203798393
160,73,28.515625
158,75,30.0432622977087
142,50,24.7966673279111
162,100,38.1039475689681
187,92,26.3090165575224
180,62,19.1358024691358
197,70,18.0370532608416
176,64,20.6611570247934
162,75,28.5779606767261
185,61,17.8232286340394
174,62,20.4782666138195
192,80,21.7013888888889
156,68,27.9421433267587
144,95,45.8140432098765
163,84,31.6157928412812
183,71,21.2009913703007
166,90,32.660763536072
193,67,17.9870600553035
170,83,28.719723183391
140,82,41.8367346938776
152,65,28.1336565096953
187,85,24.3072435585805
196,83,21.6055810079134
173,72,24.0569347455645
190,63,17.4515235457064
144,95,45.8140432098765
157,100,40.5695971439004
165,61,22.4058769513315
186,95,27.4598219447335
147,98,45.3514739229025
179,64,19.974407790019
183,91,27.1731016154558
146,80,37.5304935259899
175,91,29.7142857142857
150,89,39.5555555555556
159,86,34.0176417072109
191,78,21.3809928455909
157,80,32.4556777151203
195,93,24.4575936883629
166,63,22.8625344752504
168,63,22.3214285714286
159,66,26.1065622404177
167,54,19.3624726594715
165,72,26.4462809917355
176,53,17.110020661157
176,77,24.8579545454545
179,80,24.9680097375238
158,78,31.244992789617
192,90,24.4140625
186,92,26.5926696727945
198,85,21.6814610754005
164,83,30.8596073765616
200,77,19.25
191,91,24.9444916531893
159,72,28.4798860804557
145,51,24.256837098692
191,84,23.025684602944
184,59,17.4267485822306
162,80,30.4831580551745
141,75,37.7244605402143
164,79,29.3723973825104
200,73,18.25
155,96,39.9583766909469
141,88,44.2633670338514
153,56,23.922422999701
177,59,18.8323917137476
187,50,14.2983785638709
164,96,35.6930398572278
171,80,27.3588454567217
165,71,26.078971533517
185,99,28.9262235208181
164,89,33.0904223676383
171,66,22.5710475017954
174,89,29.3962214295151
192,67,18.1749131944444
200,98,24.5
156,64,26.2984878369494
144,100,48.2253086419753
163,60,22.5827091723437
149,98,44.1421557587496
200,55,13.75
176,97,31.3145661157025
153,98,41.8642402494767
186,58,16.7649439241531
151,74,32.4547168983816
172,77,26.0275824770146
200,82,20.5
165,62,22.77318640955
142,58,28.7641341003769
187,91,26.023048986245
169,96,33.6122684779945
169,63,22.0580511886839
185,58,16.9466764061359
167,50,17.9282154254366
187,93,26.5949841287998
184,60,17.7221172022684
158,60,24.034609838167
169,73,25.5593291551416
187,80,22.8774057021934
184,70,20.6758034026465
157,90,36.5126374295103
179,69,21.5349083986143
158,60,24.034609838167
195,95,24.9835634451019
185,65,18.9919649379109
166,65,23.5883292204964
141,67,33.7005180825914
159,76,30.0621019738143
144,50,24.1126543209877
144,80,38.5802469135802
152,66,28.5664819944598
161,77,29.7056440723737
164,61,22.6799524092802
187,55,15.7282164202579
182,60,18.1137543774906
200,65,16.25
176,54,17.4328512396694
182,54,16.3023789397416
186,73,21.1007052838478
173,85,28.4005479635136
145,82,39.0011890606421
180,73,22.5308641975309
191,53,14.5281105232861
